user_id,book_id
11522,3804
11522,4583
11522,3937
8790,139
18575,4327
18575,5909
18575,73
7434,7486
2316,7628
18575,229
18586,821
18575,44
18575,63
18575,171
18575,230
18575,76
18590,73
18590,46
18590,124
18590,2520
18590,57
18552,5831
18589,22
18575,535
18589,557
16803,337
15816,1259
7369,518
18591,76
18591,63
16227,1000
16227,7437
7369,3354
16227,252
16227,4193
17345,17
18592,441
16227,39
16227,63
18592,47
18595,22
18347,249
18347,564
18588,1171
18588,1051
18588,6894
18588,6351
18588,51
18600,137
18600,1107
18599,304
18599,300
18600,338
18600,300
18601,196
18601,33
18601,792
18601,518
18601,1108
18601,139
17708,71
17708,230
17708,471
17708,792
5468,124
15816,7551
6536,648
6163,5025
18587,139
18587,185
18587,230
545,6012
6163,964
12085,202
6163,337
9359,47
17708,2984
18610,694
8966,225
9533,7192
9533,2628
18612,22
18612,3450
18611,8546
18611,2924
18615,2709
18615,7
18611,1302
18601,165
18616,4146
18615,2209
9703,8355
18618,225
18618,124
18618,111
18616,2979
18616,8630
18618,5
18618,63
18618,212
18618,148
18618,1171
18618,5051
18618,439
18618,2231
10931,7451
18618,261
10931,382
18618,24
18599,39
17184,399
18624,19
13846,471
18624,762
18624,210
18353,1713
18622,1171
18620,150
1125,6158
18630,2520
18630,8223
18587,47
12230,249
18632,1720
18632,148
18632,1302
18632,57
18353,212
18632,63
18632,212
18632,557
18632,44
18632,792
18632,382
18632,4577
18632,107
18632,1749
18632,202
18632,541
18632,586
18632,147
18632,91
18632,149
18632,2227
17250,19
17250,71
17250,76
17250,111
18548,3211
18548,1879
11798,4125
18548,2704
18548,43
18548,63
18548,1919
18548,249
18548,68
18548,153
18548,185
18638,395
18638,22
18638,1567
18638,5037
18638,1845
18638,150
18638,439
18644,2108
18642,3464
18644,586
18644,9834
18644,5274
18644,3785
18448,8623
17641,10
17641,18
17641,23
17641,43
17641,20
18592,1050
18592,91
18592,777
18592,138
17184,257
18653,249
18654,185
18654,212
397,1144
18654,455
18654,694
18655,212
18655,300
18655,147
8037,303
889,435
6584,185
18327,8355
18327,5851
7075,44
18662,91
18652,4436
13905,307
18669,7
18669,19
10057,351
10057,139
18669,5
18672,4870
18672,1171
18631,41
2987,5215
17436,196
18676,185
17436,275
17436,2764
18677,2520
18677,8223
18677,71
17184,109
558,797
18676,300
18677,91
12131,535
17554,1054
18680,5274
18380,969
18680,2520
18680,8223
18680,139
18680,294
18380,439
18683,762
18683,22
18682,719
9692,2104
15145,147
18685,997
4065,389
889,185
4591,51
4591,153
4591,309
16650,149
5742,124
5742,139
13145,2697
6774,3634
6596,110
17296,1113
17296,249
17296,338
17573,642
18696,518
18697,2231
18697,588
18697,2924
18588,138
18697,91
16265,63
16265,19
18697,4715
18697,5059
18697,47
18697,535
16265,4204
18697,185
18697,997
18697,3088
18699,138
18697,389
3170,535
18703,7090
18703,171
3170,2567
18703,2709
18703,225
18703,249
18703,439
18703,2297
18703,2328
18703,8623
5861,5059
2244,2628
18701,2182
9343,525
9343,2104
4959,249
4959,46
4959,212
1512,1051
17765,338
18714,46
18710,2134
10602,252
18707,363
7253,987
5619,5037
18723,43
18723,63
5028,535
18723,107
18725,1561
18725,7486
18726,6661
18726,1021
18728,46
18728,2233
283,185
283,249
14993,110
14993,165
283,17
283,139
283,3450
18717,685
18729,210
8115,249
16022,284
18548,47
18548,867
18735,5571
13577,6012
18736,867
18736,304
9114,1131
10598,225
10598,2757
10973,4870
7997,3219
18743,139
10301,196
9086,252
10301,39
6208,1720
6736,91
18743,2618
9126,5
13983,109
461,6012
1474,39
1474,46
1474,73
1474,7
1474,648
1474,124
1474,2563
18748,769
18748,3910
10656,2520
10656,148
18748,603
18750,46
18750,2704
3682,249
18755,63
18755,1910
18755,171
9996,370
18759,2578
18672,2499
18655,395
9996,91
18760,2231
5075,1051
7344,361
18671,124
11914,69
18749,23
18762,8048
6366,4108
18763,225
18749,2
18762,33
18762,57
18749,41
18749,535
2789,51
6346,10
9940,395
18710,6275
1784,3634
11130,185
17752,17
17752,20
14563,202
9278,252
14563,76
14563,2499
3597,230
16119,148
11954,8661
970,2628
18751,3785
18778,7
10482,683
10482,622
10482,571
10482,552
10482,821
18779,9775
18779,187
18779,68
18778,139
18780,46
18780,8577
18780,3
18780,52
18780,49
18780,56
13164,1171
6970,4904
2063,111
18342,74
18786,124
18786,8223
18786,2520
18762,47
18791,319
7482,252
18791,8859
18791,10
18791,63
18791,76
18791,138
18791,171
18791,230
18791,7
18791,109
18791,471
18791,19
17184,5
17184,139
17184,39
18791,518
16937,269
17184,5872
11891,395
18547,57
18794,1272
2189,110
18547,150
18799,762
1038,1467
18799,1051
18799,7418
18799,9113
18799,394
18799,3967
18799,1612
18800,33
18749,169
18802,229
1864,1546
18802,1272
18802,1259
18590,338
18804,1561
18804,150
18804,9927
18804,46
18804,57
8936,1050
8936,1066
8936,6034
8936,3008
18729,384
9283,635
15270,750
18799,51
18799,2790
18799,2175
18799,73
16731,39
16814,44
18767,63
18788,769
18788,139
18788,370
18809,17
18809,51
11961,1425
18813,22
18813,249
18808,1050
18813,332
18813,602
18813,641
18813,5812
5253,294
5253,20
5253,909
5253,370
5253,163
2135,5242
18744,1286
12505,727
12505,4168
15432,535
15432,384
18773,196
18820,249
18820,252
18820,187
18820,1050
17510,4118
6549,33
13485,2008
18773,3450
18773,185
9665,1050
18826,6
18827,1546
18827,6855
18827,9157
18827,39
18827,110
18827,165
5124,351
18826,987
18830,493
18501,185
18830,741
18830,6998
18830,47
17054,43
1140,1050
1140,685
18615,257
18669,338
9032,987
12546,69
1776,7025
4549,6012
10960,69
18630,997
18842,2790
18840,969
18727,867
18842,139
18818,73
14642,46
14642,124
18007,252
18007,3985
14224,7
11271,69
18461,165
9305,2567
4269,439
18847,2520
18847,47
18809,183
14800,192
18847,1056
18847,2628
18007,68
18461,447
3568,3219
18849,41
15175,632
12701,6661
9838,759
18806,196
18806,809
6525,139
18856,71
9996,1054
18855,395
18857,1458
18855,847
18857,9302
9996,43
13729,909
18847,441
18847,1079
18847,229
18860,7440
16756,792
10301,249
18803,185
18775,6875
18775,741
18868,6503
18868,57
14335,381
18868,4322
16699,642
18870,3582
18870,493
18870,4151
18870,1277
18870,46
18869,4904
1558,124
18868,249
18870,47
1558,185
1558,249
1558,2979
5191,139
12788,68
18877,1021
18876,4204
18876,685
18877,2603
18877,1762
11645,338
18877,8457
18877,5
18877,57
18877,63
18880,44
18880,33
18881,792
18881,185
18881,2520
18880,3224
18880,4376
18880,2657
18883,137
18883,10
18883,43
5403,2764
16699,557
15255,7
18884,175
18884,139
14577,8007
18884,762
18716,69
18716,525
18716,1054
18716,3116
18856,109
18856,138
18856,150
18856,230
18856,57
18856,300
18856,399
18856,2142
18856,762
18887,1050
15570,33
15570,63
15570,229
15570,46
15570,76
15570,17
15570,171
15570,71
15570,230
15570,41
7239,583
18888,138
18888,2
18888,7
18888,25
18888,18
15787,139
18888,24
18888,27
18888,23
15787,397
18888,68
18888,196
14710,641
14710,185
12213,769
18853,5
18853,229
18891,109
18891,2520
18853,382
18892,109
18892,830
18892,185
18892,1192
18892,535
18197,57
18892,300
16596,1272
7428,6272
16596,1486
18895,3102
18895,3042
18895,1284
18895,2778
18895,3008
16596,5215
16596,212
18890,1171
18895,797
18895,1842
17088,2628
18895,2991
18895,2433
18895,1149
18246,249
13921,252
18897,1561
18896,41
18897,762
7295,493
7295,797
17241,39
18897,150
18897,300
18897,3772
18391,300
18391,6155
13802,187
13802,519
13802,781
18391,19
18391,361
18898,1297
18898,2628
2838,7960
18889,229
18889,33
16125,69
14849,165
14335,1311
16180,4168
16210,1443
16210,1171
16210,1057
16210,175
11614,41
11614,151
11614,214
11614,175
11614,159
11614,8270
6609,294
6609,338
18909,3075
18910,997
18910,137
18910,39
17394,1749
13828,2454
17193,337
17193,2089
17193,804
4929,635
13205,47
13205,46
13205,10
18915,1303
18914,395
18914,6195
18915,1752
18915,8375
16791,2520
16791,111
16791,196
16791,258
18917,557
14648,5508
18922,4692
18923,183
18923,185
17609,249
16133,304
8563,648
18851,1582
18927,535
18926,2433
18851,171
18851,76
18924,17
18926,212
18927,319
8739,185
18928,2520
18928,249
17481,319
18884,46
17481,1585
16666,284
18884,300
17481,945
18922,6
15678,382
15678,2104
14400,304
15112,1122
18931,1051
1638,249
8130,6
3127,185
4616,2507
18938,5
18938,46
18938,57
18938,769
18938,147
12583,1004
18938,39
18938,300
18938,439
16210,169
16210,1051
16210,6096
18939,2820
18939,1083
18939,2454
18939,987
16210,2507
6831,20
6831,304
18941,124
18941,557
18941,139
18941,1403
2923,47
18944,39
5247,6571
424,1575
1046,185
18953,229
18953,809
3449,51
18955,6102
18596,493
17184,6
18596,1561
18596,1910
18596,109
18596,57
16699,150
14570,2499
18247,1581
14570,71
14570,361
14158,149
18960,185
18960,9018
18960,2520
18960,6012
18960,124
18960,741
18960,2233
18962,111
18962,124
18962,383
17184,1272
16366,17
18968,5
18967,1667
14341,249
18949,5673
18949,1910
18949,2709
18909,183
18883,47
7716,39
7716,110
14416,56
14416,49
14416,52
18949,1467
16949,6102
18926,6
18965,68
18969,3464
18461,565
18461,603
17765,147
6689,47
18978,22
18978,2520
18978,33
18978,175
18835,3156
18982,185
18982,124
13973,1720
18940,9185
8867,225
8867,160
8867,395
13421,148
17386,9926
18949,3707
18949,987
18984,185
18984,139
18984,535
3145,5345
18261,229
12979,4404
18261,56
5615,165
18895,69
14273,4125
18995,616
18995,304
18993,2628
18993,249
18993,306
18993,4272
18993,185
18993,2233
18995,46
18995,124
18998,3785
18995,1083
18989,428
16801,1118
18998,2520
655,5274
19000,261
12338,27
13568,4456
19001,249
18161,564
17903,229
17903,259
17903,138
17903,171
17903,5965
16206,338
19001,185
19001,397
13773,1585
13773,46
13773,1302
13773,43
18302,3985
18731,148
19009,3582
6689,1957
19010,389
10225,564
10225,47
10225,46
10225,139
10225,183
10225,434
11906,2077
10225,4339
10225,5025
19000,150
19000,762
19000,997
19000,47
19000,148
19000,258
19000,1051
19000,212
19000,2704
19000,1107
19000,4431
19014,5571
19014,997
19014,19
19014,76
11430,441
19010,9070
6268,139
19017,727
7814,338
19018,2780
19018,4000
10302,110
10302,165
14732,230
211,435
9760,249
18883,57
19025,1575
19024,249
19024,7332
19024,47
6636,47
19026,57
7400,5473
19023,4577
19023,91
17481,600
17481,957
13212,69
18985,6879
16044,111
13802,351
18532,43
12860,1050
19032,139
19032,769
19032,6166
19032,2297
19032,252
19032,5274
14786,719
19026,557
19034,185
18903,809
19021,160
4219,337
13366,6
16050,185
18547,6
13568,1054
19037,821
13683,1054
12078,139
19037,1749
18776,1131
19039,694
19039,2704
13672,3399
16801,987
9061,397
19039,686
19039,6761
9061,809
12924,165
17179,71
19042,363
19042,4722
19042,2
19043,139
19043,185
19044,2657
19044,1025
19044,797
19044,4715
19044,908
19044,1149
18657,229
18657,284
18657,395
18657,1039
10368,759
18657,5382
19046,139
19047,471
19003,4583
19047,1297
18895,1929
18895,685
18895,91
18895,7023
17382,252
19046,2979
19046,3803
8697,6661
19048,304
19046,22
13212,7218
13212,6571
19050,47
4983,249
8601,1701
12292,249
13763,1612
13763,111
13763,586
14489,784
13763,183
13763,187
13763,1302
13763,435
11700,2267
19058,2520
19033,5
19033,997
16074,1529
9996,5345
9996,535
16858,2520
18875,212
12909,6565
19066,6879
12484,338
18909,3977
18657,337
18657,809
13982,471
19071,39
13982,155
13982,161
19071,47
19071,46
19068,153
13982,1430
19068,183
19068,139
19071,6102
19068,51
19068,351
19068,73
2719,124
19073,518
19068,210
1633,6413
19068,47
19068,1087
19068,5216
6525,258
4264,1805
16203,152
16203,169
16203,420
15496,5314
13139,41
19078,185
19036,8375
19074,261
19074,381
19074,847
19074,169
19074,2820
19080,1113
19074,47
19081,175
19081,6875
19081,5215
19057,139
2724,138
19057,8619
19057,51
19057,17
19057,20
19084,769
19085,5
19085,138
19085,2628
19085,212
19085,139
19085,2520
19085,210
18230,1192
19087,183
19087,185
19087,39
19088,10
19088,43
19088,109
19088,249
19088,685
19087,258
19087,252
19087,91
19087,632
19087,139
19087,1050
19025,2725
19092,139
19089,46
19089,1403
18372,192
15050,1885
14096,91
16405,2757
9838,5660
13090,269
13090,63
13090,804
13090,361
13090,160
13090,303
7704,642
19100,6
19099,2628
19099,2725
19100,252
12909,206
19102,5
19093,535
19102,1783
19102,2499
19102,395
19093,212
19093,541
19102,7090
19102,397
19102,57
19102,518
16206,769
16206,4888
16206,351
12673,2714
19031,6288
19106,1561
19109,2108
6015,109
19099,202
19112,1537
19112,2710
19112,2510
19112,651
19112,252
18860,1108
18860,1910
19113,557
19113,769
19113,57
19114,185
10811,124
19099,1575
15113,252
19120,47
19123,47
19123,212
14158,10
19120,2499
19120,395
19120,1957
18265,9237
17095,43
19021,6875
5887,1502
19127,685
19122,1087
19128,230
19127,2567
15678,147
15678,1297
19130,212
19130,249
19118,6456
13738,821
13738,46
7241,475
19130,439
19130,1113
17427,137
19133,616
16001,192
16001,249
19134,139
19135,4108
19135,6604
19135,8295
19135,5045
19134,46
19135,10
19135,43
19135,635
19071,294
19136,4780
19136,4292
19136,776
19136,43
19136,76
19136,192
19136,1171
19136,300
19136,3450
19137,1297
19136,44
17761,137
19136,4050
19099,6034
19099,1720
19099,1066
7344,43
18246,1609
19137,8986
9940,71
11232,148
11232,139
18850,2323
18850,3620
12106,6
19142,148
19142,300
19142,109
19143,148
9150,6
13802,319
13802,607
15917,1314
19150,4272
9078,20
19152,185
19152,139
3883,1268
19130,1582
19158,2967
19158,139
19158,2578
14156,475
14156,309
19158,187
14156,784
14156,169
16115,4385
14227,91
19161,2520
14190,47
19026,2520
14190,3381
14190,147
3529,535
16671,124
13738,383
12909,4193
14474,363
19168,9193
19168,261
19168,1131
19168,3102
19168,124
19168,196
19168,39
18749,393
14738,185
234,6661
19171,63
19171,196
19171,69
19173,150
19173,2320
14790,1716
14790,183
18951,185
16366,20
19182,4168
19182,9237
19182,1458
19182,2499
15436,4456
19188,2567
1310,7628
19190,6998
14790,1890
14771,1297
12590,39
19196,57
19196,252
19197,139
17679,2820
17679,382
19197,124
19197,17
19123,57
18872,648
19198,4577
9838,249
10922,1050
18875,6870
12106,2499
19199,337
16558,8270
19200,212
19200,8661
19201,1056
19201,588
19201,1272
19201,2520
13959,7
13959,8688
17913,252
10986,6138
17048,73
17048,153
17048,51
18648,8623
13802,185
19206,4780
18278,762
5870,447
5870,345
19210,261
19210,381
19210,1567
19210,304
19210,8690
19213,2820
19213,2914
13090,1783
19210,2757
19210,847
19216,225
17798,4009
17798,3283
19217,583
14882,47
19197,1879
14448,867
18300,648
17493,2065
18544,91
18544,259
19219,2297
3529,1192
19219,2499
19219,1783
16803,47
16803,1054
16803,51
16803,153
16803,309
13218,91
14658,185
18939,153
18939,519
18939,781
18939,2227
19223,185
19227,57
19227,338
19227,249
19227,175
19227,252
19227,2520
19227,91
19227,187
19227,51
19227,210
1230,345
1230,447
1230,648
1230,41
1230,151
1230,159
1230,175
1230,214
1230,370
1230,294
1230,909
19221,2000
19139,867
19186,616
19159,1050
3151,6875
4875,1910
19236,51
16558,370
19236,7
16558,185
19227,165
15329,1122
19238,1050
19238,3102
11815,9785
19238,6661
19212,2520
19212,249
11096,319
17708,1050
11096,607
19238,17
19246,7
19246,19
19246,586
19246,1272
19246,1461
19246,439
19246,3381
19246,1314
19246,187
16227,185
19249,2368
19249,137
19249,6
19249,249
19249,46
19249,685
19249,1192
2724,196
19250,39
19250,9113
19250,4146
19252,111
19252,150
19252,46
19252,175
19252,91
19253,269
19252,261
19254,22
19252,51
19256,395
19256,139
19256,7
19256,19
19258,183
19256,4288
19256,769
13982,2028
19259,1302
19259,1919
15424,17
19221,616
19159,192
19237,7769
16782,300
17619,1582
17619,4272
447,20
19275,39
19276,46
19276,10
19276,43
19275,1056
5381,6661
19266,269
19266,3042
19266,2069
19266,1713
17143,17
17143,20
19266,1111
19266,395
19266,6019
19266,5274
5988,309
19257,535
19222,493
19222,557
19222,148
5775,987
5775,535
5775,586
5775,74
1196,781
19280,1314
19280,225
18532,441
19280,46
19280,9503
19221,47
2719,382
2719,6
2719,8358
19283,1233
19283,1774
19283,1975
2719,2603
19282,8619
12106,210
19282,275
19282,382
15434,4372
7814,1417
19285,395
19286,148
2851,2
18283,428
18283,1359
18965,33
18965,5327
19232,249
12132,47
12132,3813
13858,183
13858,41
16068,187
19293,8773
17372,33
18127,382
19299,759
19254,185
6368,2499
19098,17
9815,351
18684,759
18684,1667
2964,192
14345,47
19005,8630
539,2085
19279,2069
19279,1910
19279,41
14475,91
19307,57
19307,557
19307,300
19307,762
19307,202
19307,2520
19307,139
19307,187
19308,1052
14485,541
15145,124
19310,635
19310,1113
10368,319
18283,192
19309,4911
17897,185
442,249
19314,5
11952,319
11952,525
18051,1716
19258,309
19258,351
18051,1170
18051,1651
18051,1122
19322,22
19322,7
19322,19
19322,41
19322,5
19322,46
19322,395
19322,4583
17199,249
19322,441
2950,5427
19284,150
7956,1066
19319,225
7592,997
3917,2510
12044,165
15408,1192
16069,47
11391,2628
19332,804
11872,8876
19333,8217
19333,4715
19332,39
19334,1919
19334,275
19332,1575
19332,1669
19332,261
19332,2618
19332,47
19335,212
19335,586
19335,300
19335,187
18686,1303
19335,2108
19338,124
19338,1749
19338,2778
19285,110
19285,165
19285,1496
19285,1995
16268,2932
16268,4480
19285,1314
17311,1171
10834,351
16774,6875
19334,1297
13417,17
13417,20
8454,395
11291,1458
19346,741
19338,5242
19346,5
19346,564
19346,44
8034,284
18059,2267
19346,4272
19346,196
19346,1083
19346,383
19346,2628
19346,338
19318,363
19352,8732
19352,8661
19351,57
18415,33
7663,108
19212,2914
19356,39
19356,19
19356,91
19334,867
19334,475
14262,1272
1347,249
17880,155
17638,4272
19361,1403
18077,22
4869,47
19365,3985
19368,1107
19368,2704
18745,946
19176,611
4766,148
4766,2510
17482,8619
13718,4480
19245,1582
19245,2089
10861,1050
10861,987
9278,1720
152,1050
19379,1314
19378,138
19391,1107
19391,33
19391,7
19391,39
19391,19
16812,2233
5447,6350
11676,1314
11676,229
1515,137
19374,3637
655,69
19394,91
19162,3365
19398,493
19398,797
15112,607
15112,475
19398,5142
19398,47
19398,124
19398,2231
13718,1122
19353,1844
19353,6272
19353,4872
17497,249
19403,792
19403,1302
19403,1147
19403,434
19403,957
19403,73
19403,2134
19403,2182
19403,9007
19403,759
19403,1749
19403,2628
19403,2685
19403,420
19403,686
19403,622
19403,286
19403,571
19403,187
19403,4577
19403,1767
19403,74
19350,51
19350,91
19350,210
19406,4870
19406,535
19406,564
19406,150
19406,249
13701,185
13701,535
10368,1302
9542,249
16165,8947
16165,441
19407,33
19407,3504
14897,269
10198,648
19407,4050
19406,4538
19406,212
19406,1885
19218,2297
18327,49
13289,814
14245,20
14245,17
14245,39
19417,867
19417,557
19417,124
19406,2499
17550,5427
15029,110
15029,165
19420,185
2346,212
19423,5
19423,586
19423,224
19423,73
18561,249
18561,428
19424,2638
19424,46
19426,588
13050,548
13050,1824
13050,2152
13050,2402
13050,2919
13050,2685
13050,3365
13050,2929
19425,137
7196,776
19425,1056
7196,111
19425,183
18899,165
19425,1050
19425,210
19425,47
19425,41
19425,229
19425,76
19425,10
16801,7452
459,39
19436,363
19436,1066
19433,986
19438,1359
19438,2764
19438,51
19438,1050
19438,6275
19424,261
19424,2618
19332,160
19332,1885
19332,139
19424,3450
18726,4227
335,39
7163,750
490,225
15004,1612
13149,171
9928,5997
4333,1057
4333,56
13417,212
19449,9018
19449,1582
19449,338
19449,1919
19449,7451
19449,1284
19449,1720
19449,727
19450,2704
19455,762
19456,2967
16059,557
19457,3450
19455,2633
19363,363
10372,6661
17454,124
17583,1403
13205,632
4761,6661
16026,47
19463,3582
19463,2914
19468,694
19468,1297
19468,4272
19468,586
19468,1171
12527,557
3992,635
19469,6
19469,275
19473,47
19472,1021
19472,913
19273,41
19312,1391
18655,804
19473,2603
5255,20
10172,7452
19482,111
19480,3381
19482,1149
19482,616
19482,1426
19482,8689
19482,8228
19482,261
19044,147
7202,1122
19487,171
19487,471
19487,46
19488,2778
19488,1284
19488,3008
19488,5278
19488,1767
19488,1720
19488,363
19488,5887
19488,435
2129,1783
19491,2697
19490,2175
19490,2924
14180,47
14180,300
19279,1107
19493,57
19493,557
19173,249
11321,225
19320,493
19320,879
14732,111
14732,304
19384,23
5728,2510
8957,169
18305,447
13386,1054
19439,602
19439,1582
19439,351
19499,47
19499,46
19499,258
13718,6209
5371,1050
19495,225
19495,2520
19495,395
19495,71
10725,69
18655,879
18655,1783
19491,139
19490,389
19509,1113
19510,10
19510,7
8739,2714
8739,632
19511,41
18501,3313
19511,183
19511,202
19511,8098
19511,46
19515,5059
19515,4870
19515,3088
19515,138
19515,171
19515,150
19515,111
19515,1612
19515,2877
9126,192
19519,913
19520,1277
19521,600
19521,4204
19522,7628
19520,867
19521,1122
19521,4000
2626,1783
19505,3116
19528,6879
19528,4956
19528,304
19473,3724
19530,3937
8547,185
19530,183
19530,139
19530,224
13723,2000
15678,1502
19496,165
19532,43
19532,5
19532,39
19532,1051
19532,1752
17679,435
17679,1087
19536,46
17679,249
19536,5215
9126,307
19540,1122
17403,6155
11028,47
11028,185
11028,1192
11028,91
17002,1919
17256,8688
18332,17
19527,300
19527,2000
19527,7561
19527,6012
17903,1297
17903,1284
17903,2778
17903,3008
17903,830
19519,306
19519,2000
3529,1164
8266,395
19547,395
3021,124
19547,2520
19547,47
15466,586
9184,3116
19439,147
14401,3943
762,1051
18887,7452
18887,2301
18887,2563
1130,124
1130,3787
8703,2725
19537,91
19469,382
19469,7192
19556,171
19556,7090
19556,124
12024,616
19557,535
17448,20
17448,17
11769,685
1044,3634
19568,345
19568,447
19568,648
19568,2499
15917,5373
13385,73
13385,252
19403,2697
15518,969
19140,363
19140,44
19140,47
19140,300
19140,108
19140,91
19140,187
9838,206
11458,224
19308,47
19308,124
19308,1268
19574,304
19574,2520
11077,571
11077,552
3085,229
3085,1302
12410,6661
19578,5812
19554,304
19580,2967
19574,8920
1736,249
19574,1113
19574,3464
19574,797
19581,2507
19574,719
1736,284
19574,139
19584,2520
19584,586
19584,139
1184,7
1184,5215
17181,249
17181,1547
17181,304
17181,124
18899,10
18899,76
18899,171
18899,230
18899,471
17535,91
19562,1716
1633,3450
19592,441
19591,7409
3230,91
13721,9113
19595,124
19595,150
19595,4146
19596,1879
19596,107
19596,152
19595,225
19595,1050
8432,8661
18373,518
18373,1486
19595,1297
19595,3943
19450,8457
1526,2233
1526,6272
19604,5
19604,109
19604,6190
19604,138
19604,47
19604,212
19604,4330
19604,171
19604,3219
2969,1056
14536,648
19614,1844
19614,2320
19614,196
14536,535
19615,41
19616,557
19588,3354
17478,5330
19619,2134
19619,2182
19623,139
19623,51
19619,759
19619,303
19619,7332
19619,7023
19619,1233
19619,1774
19619,1827
19619,1975
13799,139
19621,6272
15076,206
19624,1612
19624,22
11391,987
19622,1272
15076,1080
19595,7023
19626,4168
19626,991
19629,252
19626,7695
13721,1585
13721,957
19630,6545
19595,3313
19630,6272
19595,68
19626,435
4915,17
6404,7486
19636,2790
19638,2499
19623,3450
19639,22
19639,300
19639,212
19638,149
19639,1998
19637,8015
19639,4583
19639,139
19639,111
19639,196
19639,39
19639,73
19640,137
19640,1050
19308,2000
18143,41
19644,7
19644,139
19644,548
19644,1297
19644,1302
19644,91
19644,2618
19644,382
19644,2567
15330,319
19000,17
19000,20
16906,69
19635,4583
19000,5052
15330,1122
19648,439
19648,1314
19648,8623
19000,4905
19000,8186
2246,249
19638,137
16228,6490
11978,8522
11978,46
11978,338
15112,1541
15112,2267
19653,25
16947,137
18221,370
18221,294
18221,909
7497,5
7497,68
18221,2979
19626,225
19654,185
13366,20
19657,3211
19657,616
19657,2320
6408,3354
19657,1746
19657,1057
19661,2231
19664,1995
19664,1496
19666,4272
19664,1056
19661,651
14043,1559
19664,3803
19661,1286
19667,258
19667,150
19667,139
19667,185
19667,252
19667,2520
19667,987
15719,6102
19476,138
19476,19
19476,155
19476,161
19476,153
19476,319
19476,607
19476,4542
19476,3918
19476,4289
19476,5243
19671,5571
19671,762
19671,109
11592,258
11592,1171
11592,586
11592,3724
3388,847
19346,777
18789,41
18789,51
15114,212
10790,493
19676,124
14231,249
18905,7551
1044,150
13177,4288
17930,2320
13177,258
19681,124
19681,4692
19681,2757
19681,249
19681,57
19681,150
19681,1192
19681,4288
17438,110
19451,564
17438,165
16194,33
17656,2705
11834,3224
17679,3450
6754,249
6754,1021
12985,4573
12985,1559
12985,33
12985,1302
12985,252
12985,363
12985,139
19685,139
13479,395
16973,1302
5800,1122
19658,68
461,185
19687,5564
19687,2704
19687,1403
19687,6961
19055,1425
18314,252
18314,3116
17635,381
2124,797
19703,225
19703,1783
19703,395
19703,1561
19703,7
19703,1171
19703,111
19703,57
19703,212
19705,2520
19703,73
19705,1910
8800,2227
19668,225
19706,258
19706,441
14366,3354
19646,6333
19707,7551
19710,153
13385,202
13385,2134
13385,1050
19710,139
19710,586
19710,252
19710,39
19710,3117
19711,139
18043,107
19711,635
15625,648
18038,769
19713,261
19713,2231
19713,5119
19713,493
18655,964
11924,986
19714,225
11924,7
19714,306
11924,8216
10103,1054
10103,345
10103,447
10103,648
10103,7
19721,252
19723,47
19505,47
3749,441
17822,395
19722,5
19728,5
19728,46
19728,187
19728,586
19626,51
7863,6102
7863,997
19731,7489
19731,9503
19731,2924
19696,7551
19009,258
19009,1039
11924,797
11924,3918
11924,4289
11838,471
9365,3707
4258,19
10334,1502
17554,1039
18826,47
9160,648
19737,57
5444,252
19739,269
15392,230
19740,8623
19740,2231
19741,1546
19743,493
19743,2499
19743,337
19743,22
19743,46
19743,150
19743,249
19433,1050
12115,69
12115,6985
12115,1716
19370,249
19537,47
16847,1164
8697,1021
13718,535
19260,3582
13718,2567
6937,1164
7241,139
19561,2628
9387,3336
4130,6
19215,2499
19215,8207
19215,4870
11908,47
19759,2621
19759,8451
19762,5051
19763,2967
19766,394
19766,7
19766,39
19766,19
19763,258
19767,4146
19767,1051
19766,2816
17896,286
19767,1425
19763,4288
19770,63
19761,57
14732,1537
241,249
1954,351
15004,821
18372,987
18138,1458
19714,10
19714,43
19714,229
1041,6
19786,535
19786,252
17900,2628
19786,4204
19786,46
19786,4272
19786,7677
19765,252
19786,389
19531,124
11283,319
11283,1559
11283,3116
11283,713
19771,1025
19771,1625
19771,2638
19797,1025
19797,493
1621,1297
19802,4339
19802,4456
19802,1559
14761,150
19807,63
19173,258
13256,230
13256,171
13256,2297
13256,7090
19496,19
19496,155
19496,161
19815,1669
19815,5997
19816,8048
19816,8130
19815,1066
19815,6034
19819,108
19808,138
19808,230
19808,471
19808,43
19817,1844
19808,76
19808,44
19808,171
19808,46
19808,303
19817,5274
19817,41
7527,2104
19657,2069
19824,586
19824,224
19826,370
19826,294
19826,909
19826,5166
19827,3788
19794,2195
12484,2714
2345,39
12672,7992
9126,111
17774,109
17774,1561
17774,1537
17774,1051
19831,5737
19831,2820
19834,395
19833,44
15579,1192
15579,1050
11028,1008
19837,307
19837,2705
19837,46
19837,187
19839,435
19839,5242
19839,9113
19839,286
10654,1054
12131,525
5898,4966
19841,22
19841,3804
19841,139
19841,8619
19841,2557
19841,1025
19843,57
19843,304
2435,3
19848,557
3023,39
19850,1066
19853,792
19853,762
19853,439
15385,46
15263,39
15263,148
7527,252
19861,47
10866,2499
19865,252
19865,124
19863,769
19718,47
19848,2304
10930,124
19863,4272
19863,47
19863,137
13240,20
13240,52
13240,7
9061,383
14763,107
14763,73
14763,46
14763,187
19856,107
19856,2578
19015,435
19856,395
18418,249
19770,667
19770,2499
7703,39
19876,275
19876,2077
19876,1087
